###############################################################################
#
# IAR ANSI C/C++ Compiler V7.70.2.11706/W32 for ARM       22/Dec/2017  10:34:32
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\prasa\Documents\1.0.0\sources\Invn\Devices\Sensor.c
#    Command line =  
#        C:\Users\prasa\Documents\1.0.0\sources\Invn\Devices\Sensor.c -D
#        IAR_COMPILER -D __inline=inline -D INV_MSG_ENABLE -D ASSERT -D NUCLEO
#        -D USE_STDPERIPH_DRIVER -D USE_HSE_BYPASS -D HSE_VALUE=8000000 -D
#        STM32F411xE -lC
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\list
#        --diag_suppress Pa050 -o
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\obj
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4 --silent --warnings_are_errors -e
#        --char_is_signed --fpu=VFPv4_sp --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.5\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../board-hal\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../stm32f4x/CMSIS/Core\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../stm32f4x/CMSIS/Device\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../stm32f4x/STM32F4xx_StdPeriph_Driver/inc\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../Invn/Images\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../Invn/DynamicProtocol\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.5\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\list\Sensor.lst
#    Object file  =  
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\obj\Sensor.o
#
###############################################################################

C:\Users\prasa\Documents\1.0.0\sources\Invn\Devices\Sensor.c
      1          /*
      2           * ________________________________________________________________________________________________________
      3           * Copyright (c) 2015-2015 InvenSense Inc. All rights reserved.
      4           *
      5           * This software, related documentation and any modifications thereto (collectively “Software”) is subject
      6           * to InvenSense and its licensors' intellectual property rights under U.S. and international copyright
      7           * and other intellectual property rights laws.
      8           *
      9           * InvenSense and its licensors retain all intellectual property and proprietary rights in and to the Software
     10           * and any use, reproduction, disclosure or distribution of the Software without an express license agreement
     11           * from InvenSense is strictly prohibited.
     12           *
     13           * EXCEPT AS OTHERWISE PROVIDED IN A LICENSE AGREEMENT BETWEEN THE PARTIES, THE SOFTWARE IS
     14           * PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED
     15           * TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
     16           * EXCEPT AS OTHERWISE PROVIDED IN A LICENSE AGREEMENT BETWEEN THE PARTIES, IN NO EVENT SHALL
     17           * INVENSENSE BE LIABLE FOR ANY DIRECT, SPECIAL, INDIRECT, INCIDENTAL, OR CONSEQUENTIAL DAMAGES, OR ANY
     18           * DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT,
     19           * NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE
     20           * OF THE SOFTWARE.
     21           * ________________________________________________________________________________________________________
     22           */
     23          
     24          #include "SensorTypes.h"
     25          
     26          #include <assert.h>
     27          

   \                                 In section .text, align 2, keep-with-next
     28          const char * inv_sensor_2str(int sensor)
     29          {
   \                     inv_sensor_str: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
     30          	static const char * sensor_str[INV_SENSOR_TYPE_MAX][2] = {
     31          		{ "SENSOR_RESERVED",               "SENSOR_RESERVED_WU" },
     32          		{ "SENSOR_ACCELEROMETER",          "SENSOR_ACCELEROMETER_WU" },
     33          		{ "SENSOR_MAGNETOMETER",           "SENSOR_MAGNETOMETER_WU" },
     34          		{ "SENSOR_ORIENTATION",            "SENSOR_ORIENTATION_WU" },
     35          		{ "SENSOR_GYROSCOPE",              "SENSOR_GYROSCOPE_WU" },
     36          		{ "SENSOR_LIGHT",                  "SENSOR_LIGHT_WU" },
     37          		{ "SENSOR_PRESSURE",               "SENSOR_PRESSURE_WU" },
     38          		{ "SENSOR_TEMPERATURE",            "SENSOR_TEMPERATURE_WU" },
     39          		{ "SENSOR_PROXIMITY",              "SENSOR_PROXIMITY_WU" },
     40          		{ "SENSOR_GRAVITY",                "SENSOR_GRAVITY_WU" },
     41          		{ "SENSOR_LINEAR_ACCELERATION",    "SENSOR_LINEAR_ACCELERATION_WU" },
     42          		{ "SENSOR_ROTATION_VECTOR",        "SENSOR_ROTATION_VECTOR_WU" },
     43          		{ "SENSOR_HUMIDITY",               "SENSOR_HUMIDITY_WU" },
     44          		{ "SENSOR_AMBIENT_TEMPERATURE",    "SENSOR_AMBIENT_TEMPERATURE_WU" },
     45          		{ "SENSOR_UNCAL_MAGNETOMETER",     "SENSOR_UNCAL_MAGNETOMETER_WU" },
     46          		{ "SENSOR_GAME_ROTATION_VECTOR",   "SENSOR_GAME_ROTATION_VECTOR_WU" },
     47          		{ "SENSOR_UNCAL_GYROSCOPE",        "SENSOR_UNCAL_GYROSCOPE_WU" },
     48          		{ "SENSOR_SMD",                    "SENSOR_SMD_WU" },
     49          		{ "SENSOR_STEP_DETECTOR",          "SENSOR_STEP_DETECTOR_WU" },
     50          		{ "SENSOR_STEP_COUNTER",           "SENSOR_STEP_COUNTER_WU" },
     51          		{ "SENSOR_GEOMAG_ROTATION_VECTOR", "SENSOR_GEOMAG_ROTATION_VECTOR_WU" },
     52          		{ "SENSOR_HEART_RATE",             "SENSOR_HEART_RATE_WU" },
     53          		{ "SENSOR_TILT_DETECTOR",          "SENSOR_TILT_DETECTOR_WU" },
     54          		{ "SENSOR_WAKE_GESTURE",           "SENSOR_WAKE_GESTURE_WU" },
     55          		{ "SENSOR_GLANCE_GESTURE",         "SENSOR_GLANCE_GESTURE_WU" },
     56          		{ "SENSOR_PICK_UP_GESTURE",        "SENSOR_PICK_UP_GESTURE_WU" },
     57          		{ "SENSOR_BAC",                    "SENSOR_BAC_WU" },
     58          		{ "SENSOR_PDR",                    "SENSOR_PDR_WU" },
     59          		{ "SENSOR_B2S",                    "SENSOR_B2S_WU" },
     60          		{ "SENSOR_3AXIS",                  "SENSOR_3AXIS_WU" },
     61          		{ "SENSOR_EIS",                    "SENSOR_EIS_WU" },
     62          		{ "SENSOR_OIS",                    "SENSOR_OIS_WU" },
     63          		{ "SENSOR_RAW_ACCELEROMETER",      "SENSOR_RAW_ACCELEROMETER_WU" },
     64          		{ "SENSOR_RAW_GYROSCOPE",          "SENSOR_RAW_GYROSCOPE_WU" },
     65          		{ "SENSOR_RAW_MAGNETOMETER",       "SENSOR_RAW_MAGNETOMETER_WU"},
     66          		{ "SENSOR_RAW_TEMPERATURE",        "SENSOR_RAW_TEMPERATURE_WU"},
     67          		{ "SENSOR_CUSTOM_PRESSURE",        "SENSOR_CUSTOM_PRESSURE_WU"},
     68          		{ "SENSOR_MIC",                    "SENSOR_MIC_WU" },
     69          		{ "SENSOR_TSIMU",                  "SENSOR_TSIMU_WU" },
     70          		{ "SENSOR_RAW_PPG",                "SENSOR_RAW_PPG_WU" },
     71          		{ "SENSOR_HRV",                    "SENSOR_HRV_WU" },
     72          		{ "SENSOR_SLEEP_ANALYSIS",         "SENSOR_SLEEP_ANALYSIS_WU"},
     73          		{ "SENSOR_BAC_EXTENDED",           "SENSOR_BAC_EXTENDED_WU"},
     74          		{ "SENSOR_BAC_STATISTICS",         "SENSOR_BAC_STATISTICS_WU"},
     75          		{ "SENSOR_FLOOR_CLIMB_COUNTER",    "SENSOR_FLOOR_CLIMB_COUNTER_WU"},
     76          		{ "SENSOR_ENERGY_EXPENDITURE",     "SENSOR_ENERGY_EXPENDITURE_WU"},
     77          		{ "SENSOR_DISTANCE",               "SENSOR_DISTANCE_WU"},
     78          		{ "SENSOR_SHAKE",                  "SENSOR_SHAKE_WU"},
     79          		{ "SENSOR_DOUBLE_TAP",             "SENSOR_DOUBLE_TAP"},
     80          		{ "SENSOR_CUSTOM0",                "SENSOR_CUSTOM0_WU" },
     81          		{ "SENSOR_CUSTOM1",                "SENSOR_CUSTOM1_WU" },
     82          		{ "SENSOR_CUSTOM2",                "SENSOR_CUSTOM2_WU" },
     83          		{ "SENSOR_CUSTOM3",                "SENSOR_CUSTOM3_WU" },
     84          		{ "SENSOR_CUSTOM4",                "SENSOR_CUSTOM4_WU" },
     85          		{ "SENSOR_CUSTOM5",                "SENSOR_CUSTOM5_WU" },
     86          		{ "SENSOR_CUSTOM6",                "SENSOR_CUSTOM6_WU" },
     87          		{ "SENSOR_CUSTOM7",                "SENSOR_CUSTOM7_WU" },
     88          		{ "SENSOR_WOM",                    "SENSOR_WOM_WU" },
     89          		{ "SENSOR_SEDENTARY_REMIND",       "SENSOR_SEDENTARY_REMIND_WU"},
     90          		{ "SENSOR_DATA_ENCRYPTION",        "SENSOR_DATA_ENCRYPTION_WU"},
     91          		{ "SENSOR_FSYNC_EVENT",            "SENSOR_FSYNC_EVENT_WU"},
     92          		{ "SENSOR_HIGH_RATE_GYRO",         "SENSOR_HIGH_RATE_GYRO_WU"},
     93          		{ "SENSOR_CUSTOM_BAC_SC_EE_DIST",  "SENSOR_CUSTOM_BAC_SC_EE_DIST_WU"},
     94          		{ "SENSOR_HRM_LOGGER",             "SENSOR_HRM_LOGGER_WU"},
     95          		{ "SENSOR_PREDICTIVE_QUATERNION",  "SENSOR_PREDICTIVE_QUATERNION_WU"},
     96          	};
     97          
     98          	if (INV_SENSOR_IS_VALID(sensor)) {
   \   00000002   0xF020 0x4100      BIC      R1,R0,#0x80000000
   \   00000006   0x2941             CMP      R1,#+65
   \   00000008   0xD214             BCS.N    ??inv_sensor_str_0
     99          		const char * s = sensor_str[INV_SENSOR_ID_TO_TYPE(sensor)][INV_SENSOR_IS_WU(sensor)];
   \   0000000A   0x....             LDR.N    R1,??DataTable132_1
   \   0000000C   0xEB01 0x01C0      ADD      R1,R1,R0, LSL #+3
   \   00000010   0x0FC0             LSRS     R0,R0,#+31
   \   00000012   0xF851 0x4020      LDR      R4,[R1, R0, LSL #+2]
    100          
    101          		assert(s != 0); // we forgot to update the array after adding a sensor!
   \   00000016   0x2C00             CMP      R4,#+0
   \   00000018   0xD108             BNE.N    ??inv_sensor_str_1
   \   0000001A   0x2265             MOVS     R2,#+101
   \   0000001C   0x.... 0x....      ADR.W    R1,?_130
   \   00000020   0x.... 0x....      ADR.W    R0,?_129
   \   00000024   0x.... 0x....      BL       __aeabi_assert
   \   00000028   0x.... 0x....      BL       __iar_EmptyStepPoint
    102          
    103          		if(s != 0)
   \                     ??inv_sensor_str_1: (+1)
   \   0000002C   0x2C00             CMP      R4,#+0
   \   0000002E   0xD001             BEQ.N    ??inv_sensor_str_0
    104          			return s;
   \   00000030   0x4620             MOV      R0,R4
   \   00000032   0xBD10             POP      {R4,PC}
    105          	}
    106          
    107          	return "";
   \                     ??inv_sensor_str_0: (+1)
   \   00000034   0x....             ADR.N    R0,??DataTable132  ;; ""
   \   00000036   0xBD10             POP      {R4,PC}          ;; return
    108          }

   \                                 In section .data, align 4
   \                     `inv_sensor_str::sensor_str`:
   \   00000000   0x........         DC32 ?_0, ?_1, ?_2, ?_3, ?_4, ?_5, ?_6, ?_7, ?_8, ?_9, ?_10, ?_11, ?_12
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   00000034   0x........         DC32 ?_13, ?_14, ?_15, ?_16, ?_17, ?_18, ?_19, ?_20, ?_21, ?_22, ?_23
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   00000060   0x........         DC32 ?_24, ?_25, ?_26, ?_27, ?_28, ?_29, ?_30, ?_31, ?_32, ?_33, ?_34
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   0000008C   0x........         DC32 ?_35, ?_36, ?_37, ?_38, ?_39, ?_40, ?_41, ?_42, ?_43, ?_44, ?_45
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   000000B8   0x........         DC32 ?_46, ?_47, ?_48, ?_49, ?_50, ?_51, ?_52, ?_53, ?_54, ?_55, ?_56
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   000000E4   0x........         DC32 ?_57, ?_58, ?_59, ?_60, ?_61, ?_62, ?_63, ?_64, ?_65, ?_66, ?_67
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   00000110   0x........         DC32 ?_68, ?_69, ?_70, ?_71, ?_72, ?_73, ?_74, ?_75, ?_76, ?_77, ?_78
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   0000013C   0x........         DC32 ?_79, ?_80, ?_81, ?_82, ?_83, ?_84, ?_85, ?_86, ?_87, ?_88, ?_89
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   00000168   0x........         DC32 ?_90, ?_91, ?_92, ?_93, ?_94, ?_95, ?_96, ?_96, ?_97, ?_98, ?_99
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   00000194   0x........         DC32 ?_100, ?_101, ?_102, ?_103, ?_104, ?_105, ?_106, ?_107, ?_108
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   000001B8   0x........         DC32 ?_109, ?_110, ?_111, ?_112, ?_113, ?_114, ?_115, ?_116, ?_117
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   000001DC   0x........         DC32 ?_118, ?_119, ?_120, ?_121, ?_122, ?_123, ?_124, ?_125, ?_126
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   00000200   0x........         DC32 ?_127, ?_128
   \              0x........   

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable132:
   \   00000000   0x00 0x00          DC8      "",0x0,0x0,0x0
   \              0x00 0x00    

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable132_1:
   \   00000000   0x........         DC32     `inv_sensor_str::sensor_str`

   \                                 In section .rodata, align 1, keep-with-next
   \                     ?_131:
   \   00000000   0x00               DC8 ""

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_0:
   \   00000000   0x53 0x45          DC8 "SENSOR_RESERVED"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x52    
   \              0x45 0x53    
   \              0x45 0x52    
   \              0x56 0x45    
   \              0x44 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_1:
   \   00000000   0x53 0x45          DC8 "SENSOR_RESERVED_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x52    
   \              0x45 0x53    
   \              0x45 0x52    
   \              0x56 0x45    
   \              0x44 0x5F    
   \              0x57 0x55    
   \              0x00         
   \   00000013   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_2:
   \   00000000   0x53 0x45          DC8 "SENSOR_ACCELEROMETER"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x41    
   \              0x43 0x43    
   \              0x45 0x4C    
   \              0x45 0x52    
   \              0x4F 0x4D    
   \              0x45 0x54    
   \              0x45 0x52    
   \              0x00         
   \   00000015   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_3:
